10,,10,,10,,10,
MCH 121120 Adk1 500 mL Culture001:10_UV1_280nm,,MCH 121120 Adk1 500 mL Culture001:10_Cond,,MCH 121120 Adk1 500 mL Culture001:10_Fractions,,MCH 121120 Adk1 500 mL Culture001:10_Inject,
ml, mAU,ml, mS/cm,ml,(Fractions),ml,(Injections)
0.00,0.09,0.00,30.14,-0.12,F2,0.00,3
0.04,0.12,0.05,30.15,-0.05,A1,,
0.08,0.21,0.10,30.23,3.45,A2,,
0.12,0.23,0.15,30.30,6.95,A3,,
0.16,0.27,0.20,30.32,9.42,Waste,,
0.20,0.43,0.24,30.31,9.52,Waste,,
0.23,0.63,0.29,30.29,9.66,F2,,
0.27,0.85,0.34,30.26,9.90,A4,,
0.31,0.87,0.39,30.25,12.40,A5,,
0.35,0.83,0.44,30.23,14.90,A6,,
0.39,0.77,0.49,30.21,17.40,A7,,
0.43,0.73,0.54,30.18,19.90,A8,,
0.47,16.20,0.59,21.49,21.71,A9,,
0.51,237.74,0.64,5.14,24.21,A10,,
0.55,553.76,0.69,9.10,24.87,A11,,
0.59,833.82,0.73,23.42,27.37,A12,,
0.63,841.24,0.78,28.90,29.87,A13,,
0.66,573.04,0.83,30.02,31.76,Waste,,
0.70,548.96,0.88,30.00,31.86,Waste,,
0.74,1202.76,0.93,29.95,,,,
0.78,2277.18,0.98,29.89,,,,
0.82,3310.22,1.03,29.85,,,,
0.86,3745.21,1.08,29.81,,,,
0.90,3818.15,1.13,29.77,,,,
0.94,3849.81,1.17,17.49,,,,
0.98,3890.04,1.22,11.67,,,,
1.02,3932.88,1.27,17.78,,,,
1.06,3954.28,1.32,24.87,,,,
1.09,4127.14,1.37,25.97,,,,
1.13,4284.09,1.42,25.85,,,,
1.17,4509.32,1.47,26.72,,,,
1.21,4560.11,1.52,27.15,,,,
1.25,4495.50,1.57,27.27,,,,
1.29,4419.78,1.62,27.28,,,,
1.33,4355.44,1.66,27.15,,,,
1.37,4374.47,1.71,26.99,,,,
1.41,4343.98,1.76,26.83,,,,
1.45,4338.08,1.81,26.73,,,,
1.49,4284.50,1.86,26.61,,,,
1.52,4271.83,1.91,26.56,,,,
1.56,4246.45,1.96,26.51,,,,
1.60,4260.42,2.01,26.47,,,,
1.64,4306.78,2.06,26.49,,,,
1.68,4308.23,2.10,26.50,,,,
1.72,4313.76,2.15,26.48,,,,
1.76,4286.35,2.20,26.48,,,,
1.80,4240.89,2.25,26.45,,,,
1.84,4245.53,2.30,26.46,,,,
1.88,4283.14,2.35,26.44,,,,
1.92,4315.67,2.40,26.39,,,,
1.95,4302.57,2.45,26.41,,,,
1.99,4282.36,2.50,26.37,,,,
2.03,4277.19,2.55,26.34,,,,
2.07,4281.83,2.59,26.39,,,,
2.11,4267.22,2.64,26.39,,,,
2.15,4292.65,2.69,26.41,,,,
2.19,4272.62,2.74,26.41,,,,
2.23,4270.81,2.79,26.38,,,,
2.27,4236.16,2.84,26.35,,,,
2.31,4272.45,2.89,26.32,,,,
2.34,4254.68,2.94,26.39,,,,
2.38,4274.90,2.99,26.42,,,,
2.42,4277.94,3.03,26.39,,,,
2.46,4282.35,3.08,26.39,,,,
2.50,4323.37,3.13,26.40,,,,
2.54,4279.92,3.18,26.39,,,,
2.58,4278.27,3.23,26.41,,,,
2.62,4242.91,3.28,26.41,,,,
2.66,4289.04,3.33,26.40,,,,
2.70,4280.12,3.38,26.40,,,,
2.74,4258.53,3.43,26.38,,,,
2.77,4259.31,3.48,26.34,,,,
2.81,4234.93,3.52,26.38,,,,
2.85,4318.03,3.57,26.40,,,,
2.89,4303.32,3.62,26.38,,,,
2.93,4320.75,3.67,26.38,,,,
2.97,4284.40,3.72,26.39,,,,
3.01,4250.03,3.77,26.38,,,,
3.05,4249.38,3.82,26.37,,,,
3.09,4281.40,3.87,26.36,,,,
3.13,4299.39,3.92,26.33,,,,
3.17,4282.77,3.96,26.34,,,,
3.20,4289.65,4.01,26.37,,,,
3.24,4329.90,4.06,26.39,,,,
3.28,4337.93,4.11,26.38,,,,
3.32,4339.94,4.16,26.38,,,,
3.36,4283.08,4.21,26.38,,,,
3.40,4296.74,4.26,26.37,,,,
3.44,4278.64,4.31,26.38,,,,
3.48,4258.69,4.36,26.39,,,,
3.52,4257.94,4.41,26.40,,,,
3.56,4273.87,4.45,26.41,,,,
3.60,4289.68,4.50,26.41,,,,
3.63,4295.59,4.55,26.44,,,,
3.67,4269.89,4.60,26.44,,,,
3.71,4306.41,4.65,26.44,,,,
3.75,4300.19,4.70,26.44,,,,
3.79,4358.57,4.75,26.42,,,,
3.83,4333.37,4.80,26.48,,,,
3.87,4318.54,4.85,26.49,,,,
3.91,4274.93,4.89,26.51,,,,
3.95,4302.61,4.94,26.53,,,,
3.99,4287.13,4.99,26.55,,,,
4.03,4314.15,5.04,26.55,,,,
4.06,4267.69,5.09,26.57,,,,
4.10,4293.49,5.14,26.60,,,,
4.14,4271.16,5.19,26.62,,,,
4.18,4325.54,5.24,26.62,,,,
4.22,4345.43,5.29,26.27,,,,
4.26,4340.16,5.33,15.53,,,,
4.30,4329.58,5.38,10.71,,,,
4.34,4307.14,5.43,8.95,,,,
4.38,4267.65,5.48,19.72,,,,
4.42,4255.66,5.53,22.50,,,,
4.46,4280.99,5.58,23.24,,,,
4.49,4311.35,5.63,23.92,,,,
4.53,4293.46,5.68,24.18,,,,
4.57,4271.19,5.73,24.62,,,,
4.61,4246.51,5.78,24.87,,,,
4.65,4248.45,5.82,25.25,,,,
4.69,4312.31,5.87,25.53,,,,
4.73,4316.35,5.92,25.57,,,,
4.77,4332.03,5.97,27.19,,,,
4.81,4319.10,6.02,27.30,,,,
4.85,4276.43,6.07,27.73,,,,
4.89,4274.66,6.12,27.95,,,,
4.92,4301.18,6.17,28.20,,,,
4.96,4304.24,6.22,28.40,,,,
5.00,4334.37,6.26,28.58,,,,
5.04,4332.01,6.31,28.78,,,,
5.08,4308.82,6.36,28.91,,,,
5.12,4298.33,6.41,29.01,,,,
5.16,4297.10,6.46,29.17,,,,
5.20,4280.80,6.51,29.30,,,,
5.24,4339.31,6.56,29.37,,,,
5.28,4414.23,6.61,29.43,,,,
5.32,4546.77,6.66,29.52,,,,
5.35,4597.68,6.71,29.58,,,,
5.39,4599.42,6.75,29.61,,,,
5.43,4554.15,6.80,29.66,,,,
5.47,4506.87,6.85,29.66,,,,
5.51,4478.76,6.90,29.70,,,,
5.55,4428.37,6.95,29.74,,,,
5.59,4386.93,7.00,29.72,,,,
5.63,4310.30,7.05,29.75,,,,
5.67,4232.40,7.10,29.76,,,,
5.71,4153.39,7.15,29.80,,,,
5.75,4048.27,7.19,29.81,,,,
5.78,3987.25,7.24,29.80,,,,
5.82,3968.18,7.29,29.86,,,,
5.86,3976.95,7.34,29.86,,,,
5.90,3960.26,7.39,29.86,,,,
5.94,3922.42,7.44,29.80,,,,
5.98,3885.40,7.49,29.73,,,,
6.02,3887.01,7.54,29.76,,,,
6.06,3895.10,7.59,29.84,,,,
6.10,3833.81,7.64,29.88,,,,
6.14,3762.52,7.68,29.88,,,,
6.17,3709.07,7.73,29.84,,,,
6.21,3681.08,7.78,29.93,,,,
6.25,3614.85,7.83,29.94,,,,
6.29,3557.17,7.88,29.80,,,,
6.33,3504.45,7.93,29.79,,,,
6.37,3458.43,7.98,29.92,,,,
6.41,3409.06,8.03,29.85,,,,
6.45,3359.05,8.08,29.85,,,,
6.49,3355.36,8.12,29.87,,,,
6.53,3331.34,8.17,29.83,,,,
6.57,3334.77,8.22,29.82,,,,
6.60,3275.62,8.27,29.87,,,,
6.64,3256.49,8.32,29.89,,,,
6.68,3230.31,8.37,29.88,,,,
6.72,3176.40,8.42,29.86,,,,
6.76,3161.57,8.47,29.85,,,,
6.80,3128.74,8.52,29.68,,,,
6.84,3125.42,8.57,29.59,,,,
6.88,3101.34,8.61,29.85,,,,
6.92,3080.44,8.66,29.96,,,,
6.96,3055.61,8.71,29.64,,,,
7.00,3022.03,8.76,29.68,,,,
7.03,2991.55,8.81,29.82,,,,
7.07,2953.37,8.86,29.81,,,,
7.11,2920.89,8.91,29.97,,,,
7.15,2879.49,8.96,29.96,,,,
7.19,2833.25,9.01,29.74,,,,
7.23,2788.55,9.05,29.66,,,,
7.27,2746.18,9.10,29.89,,,,
7.31,2709.43,9.15,29.72,,,,
7.35,2663.57,9.20,29.93,,,,
7.39,2613.51,9.25,29.71,,,,
7.43,2555.29,9.30,29.96,,,,
7.46,2490.64,9.35,29.84,,,,
7.50,2436.77,9.40,29.97,,,,
7.54,2385.02,9.45,29.87,,,,
7.58,2329.91,9.50,29.80,,,,
7.62,2271.67,9.54,29.86,,,,
7.66,2212.49,9.59,29.86,,,,
7.70,2152.34,9.64,29.88,,,,
7.74,2112.55,9.69,29.71,,,,
7.78,2071.66,9.74,29.85,,,,
7.82,2012.02,9.79,29.72,,,,
7.86,1908.81,9.84,29.95,,,,
7.89,1792.91,9.89,29.84,,,,
7.93,1668.96,9.94,29.92,,,,
7.97,1562.59,9.98,29.97,,,,
8.01,1479.10,10.03,29.95,,,,
8.05,1417.15,10.08,29.66,,,,
8.09,1370.86,10.13,29.91,,,,
8.13,1327.56,10.18,30.06,,,,
8.17,1301.60,10.23,29.80,,,,
8.21,1259.98,10.28,29.79,,,,
8.25,1231.55,10.33,29.99,,,,
8.29,1191.96,10.38,29.88,,,,
8.32,1180.93,10.43,29.92,,,,
8.36,1169.21,10.47,29.71,,,,
8.40,1140.93,10.52,29.89,,,,
8.44,1126.86,10.57,29.99,,,,
8.48,1091.90,10.62,29.90,,,,
8.52,1061.62,10.67,30.05,,,,
8.56,1027.30,10.72,29.95,,,,
8.60,1031.57,10.77,29.83,,,,
8.64,1020.84,10.82,29.90,,,,
8.68,1013.73,10.87,30.03,,,,
8.72,974.12,10.91,29.99,,,,
8.75,953.77,10.96,29.95,,,,
8.79,929.53,11.01,29.82,,,,
8.83,911.39,11.06,29.88,,,,
8.87,901.91,11.11,29.93,,,,
8.91,900.71,11.16,30.08,,,,
8.95,896.71,11.21,30.05,,,,
8.99,882.03,11.26,29.65,,,,
9.03,867.63,11.31,29.98,,,,
9.07,854.19,11.36,30.13,,,,
9.11,846.27,11.40,30.12,,,,
9.15,832.36,11.45,30.22,,,,
9.18,821.86,11.50,30.25,,,,
9.22,816.17,11.55,30.28,,,,
9.26,787.49,11.60,30.33,,,,
9.30,796.27,11.65,30.37,,,,
9.34,778.78,11.70,30.43,,,,
9.38,773.64,11.75,30.45,,,,
9.42,761.19,11.80,30.43,,,,
9.46,752.30,11.84,30.56,,,,
9.50,751.46,11.89,30.59,,,,
9.54,735.24,11.94,30.72,,,,
9.58,736.54,11.99,30.68,,,,
9.61,728.42,12.04,30.75,,,,
9.65,730.11,12.09,30.86,,,,
9.69,708.72,12.14,31.07,,,,
9.73,686.63,12.19,31.11,,,,
9.77,676.81,12.24,31.18,,,,
9.81,675.33,12.29,31.30,,,,
9.85,672.37,12.33,31.42,,,,
9.89,655.25,12.38,31.52,,,,
9.93,640.36,12.43,31.62,,,,
9.97,651.52,12.48,31.70,,,,
10.01,652.44,12.53,31.81,,,,
10.04,640.72,12.58,31.91,,,,
10.08,609.36,12.63,32.02,,,,
10.12,620.43,12.68,32.10,,,,
10.16,638.77,12.73,32.23,,,,
10.20,639.52,12.77,32.31,,,,
10.24,622.22,12.82,32.45,,,,
10.28,604.70,12.87,32.58,,,,
10.32,600.76,12.92,32.70,,,,
10.36,602.70,12.97,32.82,,,,
10.40,604.19,13.02,32.91,,,,
10.43,605.57,13.07,33.02,,,,
10.47,588.64,13.12,33.17,,,,
10.51,570.07,13.17,33.28,,,,
10.55,551.23,13.22,33.39,,,,
10.59,537.23,13.26,33.51,,,,
10.63,537.84,13.31,33.57,,,,
10.67,546.31,13.36,33.71,,,,
10.71,558.36,13.41,33.86,,,,
10.75,552.61,13.46,34.03,,,,
10.79,532.35,13.51,34.15,,,,
10.83,526.95,13.56,34.29,,,,
10.86,524.26,13.61,34.34,,,,
10.90,524.06,13.66,34.53,,,,
10.94,518.03,13.70,34.65,,,,
10.98,517.89,13.75,34.75,,,,
11.02,498.68,13.80,34.92,,,,
11.06,482.37,13.85,35.05,,,,
11.10,470.55,13.90,35.18,,,,
11.14,496.80,13.95,35.29,,,,
11.18,499.89,14.00,35.38,,,,
11.22,499.59,14.05,35.56,,,,
11.26,471.84,14.10,35.70,,,,
11.29,458.29,14.15,35.81,,,,
11.33,453.53,14.19,35.95,,,,
11.37,454.35,14.24,36.08,,,,
11.41,461.97,14.29,36.21,,,,
11.45,475.08,14.34,36.34,,,,
11.49,485.85,14.39,36.47,,,,
11.53,500.06,14.44,36.60,,,,
11.57,513.95,14.49,36.72,,,,
11.61,540.14,14.54,36.85,,,,
11.65,569.41,14.59,36.97,,,,
11.69,606.94,14.63,37.10,,,,
11.72,631.62,14.68,37.21,,,,
11.76,664.38,14.73,37.36,,,,
11.80,704.62,14.78,37.47,,,,
11.84,748.68,14.83,37.58,,,,
11.88,814.60,14.88,37.71,,,,
11.92,859.23,14.93,37.85,,,,
11.96,922.95,14.98,37.95,,,,
12.00,962.77,15.03,38.12,,,,
12.04,1006.72,15.08,38.26,,,,
12.08,1056.03,15.12,38.36,,,,
12.12,1115.30,15.17,38.50,,,,
12.15,1174.59,15.22,38.65,,,,
12.19,1224.34,15.27,38.76,,,,
12.23,1281.01,15.32,38.86,,,,
12.27,1341.17,15.37,39.00,,,,
12.31,1396.83,15.42,39.12,,,,
12.35,1457.26,15.47,39.27,,,,
12.39,1514.02,15.52,39.39,,,,
12.43,1570.01,15.56,39.52,,,,
12.47,1621.59,15.61,39.63,,,,
12.51,1669.38,15.66,39.77,,,,
12.55,1709.27,15.71,39.88,,,,
12.58,1746.49,15.76,39.98,,,,
12.62,1780.73,15.81,40.14,,,,
12.66,1815.65,15.86,40.26,,,,
12.70,1844.58,15.91,40.36,,,,
12.74,1864.45,15.96,40.49,,,,
12.78,1878.20,16.00,40.58,,,,
12.82,1889.23,16.05,40.75,,,,
12.86,1900.99,16.10,40.86,,,,
12.90,1911.17,16.15,41.00,,,,
12.94,1921.56,16.20,41.13,,,,
12.98,1931.67,16.25,41.24,,,,
13.01,1937.04,16.30,41.37,,,,
13.05,1937.68,16.35,41.50,,,,
13.09,1937.22,16.40,41.62,,,,
13.13,1931.20,16.45,41.73,,,,
13.17,1930.67,16.49,41.85,,,,
13.21,1931.81,16.54,41.97,,,,
13.25,1928.43,16.59,42.07,,,,
13.29,1920.62,16.64,42.22,,,,
13.33,1894.47,16.69,42.33,,,,
13.37,1876.83,16.74,42.44,,,,
13.41,1852.54,16.79,42.56,,,,
13.44,1840.03,16.84,42.70,,,,
13.48,1819.54,16.89,42.81,,,,
13.52,1799.90,16.93,42.93,,,,
13.56,1773.62,16.98,43.04,,,,
13.60,1748.95,17.03,43.13,,,,
13.64,1727.55,17.08,43.31,,,,
13.68,1701.46,17.13,43.42,,,,
13.72,1668.94,17.18,43.53,,,,
13.76,1629.54,17.23,43.64,,,,
13.80,1601.62,17.28,43.79,,,,
13.84,1579.24,17.33,43.91,,,,
13.87,1554.10,17.38,44.03,,,,
13.91,1522.17,17.42,44.16,,,,
13.95,1488.61,17.47,44.28,,,,
13.99,1444.08,17.52,44.38,,,,
14.03,1415.01,17.57,44.51,,,,
14.07,1380.45,17.62,44.64,,,,
14.11,1355.89,17.67,44.73,,,,
14.15,1330.37,17.72,44.84,,,,
14.19,1301.93,17.77,44.99,,,,
14.23,1274.17,17.82,45.10,,,,
14.26,1244.14,17.86,45.22,,,,
14.30,1210.26,17.91,45.34,,,,
14.34,1182.49,17.96,45.44,,,,
14.38,1155.11,18.01,45.55,,,,
14.42,1126.52,18.06,45.62,,,,
14.46,1100.22,18.11,45.80,,,,
14.50,1079.82,18.16,45.93,,,,
14.54,1057.61,18.21,46.04,,,,
14.58,1034.95,18.26,46.15,,,,
14.62,1006.03,18.31,46.28,,,,
14.66,979.63,18.35,46.41,,,,
14.69,963.75,18.40,46.55,,,,
14.73,943.63,18.45,46.66,,,,
14.77,924.08,18.50,46.77,,,,
14.81,901.12,18.55,46.89,,,,
14.85,880.25,18.60,46.97,,,,
14.89,862.90,18.65,47.07,,,,
14.93,836.49,18.70,47.23,,,,
14.97,816.20,18.75,47.37,,,,
15.01,798.51,18.79,47.49,,,,
15.05,785.16,18.84,47.60,,,,
15.09,771.00,18.89,47.70,,,,
15.12,750.52,18.94,47.84,,,,
15.16,738.50,18.99,47.96,,,,
15.20,723.88,19.04,48.07,,,,
15.24,714.27,19.09,48.19,,,,
15.28,702.51,19.14,48.28,,,,
15.32,691.52,19.19,48.39,,,,
15.36,681.81,19.24,48.53,,,,
15.40,666.30,19.28,48.65,,,,
15.44,650.48,19.33,48.75,,,,
15.48,636.28,19.38,48.89,,,,
15.52,626.65,19.43,49.00,,,,
15.55,617.50,19.48,49.08,,,,
15.59,606.94,19.53,49.24,,,,
15.63,600.91,19.58,49.34,,,,
15.67,591.39,19.63,49.47,,,,
15.71,582.90,19.68,49.59,,,,
15.75,570.57,19.72,49.70,,,,
15.79,561.87,19.77,49.84,,,,
15.83,557.19,19.82,49.94,,,,
15.87,555.60,19.87,50.08,,,,
15.91,551.03,19.92,50.19,,,,
15.95,544.99,19.97,50.27,,,,
15.98,530.22,20.02,50.37,,,,
16.02,523.84,20.07,50.50,,,,
16.06,515.82,20.12,50.60,,,,
16.10,511.98,20.17,50.73,,,,
16.14,504.88,20.21,50.81,,,,
16.18,498.23,20.26,50.89,,,,
16.22,492.12,20.31,51.03,,,,
16.26,486.96,20.36,51.14,,,,
16.30,482.64,20.41,51.26,,,,
16.34,481.02,20.46,51.40,,,,
16.38,476.65,20.51,51.49,,,,
16.41,473.16,20.56,51.60,,,,
16.45,471.22,20.61,51.69,,,,
16.49,472.49,20.65,51.80,,,,
16.53,470.05,20.70,51.93,,,,
16.57,467.28,20.75,52.01,,,,
16.61,461.39,20.80,52.14,,,,
16.65,458.56,20.85,52.28,,,,
16.69,454.83,20.90,52.37,,,,
16.73,452.83,20.95,52.48,,,,
