10,,10,,10,,10,
16.77,448.06,21.00,52.61,,,,
16.81,446.71,21.05,52.70,,,,
16.84,444.48,21.10,52.84,,,,
16.88,444.28,21.14,52.95,,,,
16.92,444.83,21.19,53.07,,,,
16.96,440.51,21.24,53.15,,,,
17.00,437.22,21.29,53.23,,,,
17.04,434.31,21.34,53.38,,,,
17.08,431.84,21.39,53.50,,,,
17.12,430.43,21.44,53.63,,,,
17.16,427.09,21.49,53.71,,,,
17.20,424.70,21.54,53.78,,,,
17.24,423.06,21.58,53.94,,,,
17.27,422.14,21.63,54.06,,,,
17.31,421.56,21.68,54.15,,,,
17.35,420.45,21.73,54.24,,,,
17.39,420.16,21.78,54.38,,,,
17.43,420.18,21.83,54.49,,,,
17.47,421.27,21.88,54.61,,,,
17.51,420.49,21.93,54.74,,,,
17.55,420.69,21.98,54.82,,,,
17.59,420.91,22.03,54.96,,,,
17.63,423.35,22.07,55.07,,,,
17.67,425.27,22.12,55.17,,,,
17.70,424.81,22.17,55.24,,,,
17.74,420.46,22.22,55.38,,,,
17.78,419.63,22.27,55.52,,,,
17.82,420.04,22.32,55.59,,,,
17.86,420.59,22.37,55.71,,,,
17.90,425.70,22.42,55.82,,,,
17.94,424.44,22.47,55.93,,,,
17.98,424.45,22.51,56.03,,,,
18.02,422.75,22.56,56.13,,,,
18.06,425.09,22.61,56.24,,,,
18.10,426.99,22.66,56.35,,,,
18.13,428.72,22.71,56.50,,,,
18.17,426.74,22.76,56.60,,,,
18.21,423.99,22.81,56.75,,,,
18.25,427.12,22.86,56.81,,,,
18.29,426.00,22.91,56.97,,,,
18.33,427.04,22.96,57.04,,,,
18.37,425.55,23.00,57.18,,,,
18.41,427.85,23.05,57.28,,,,
18.45,430.36,23.10,57.35,,,,
18.49,433.00,23.15,57.45,,,,
18.52,431.59,23.20,57.52,,,,
18.56,430.40,23.25,57.56,,,,
18.60,429.22,23.30,57.64,,,,
18.64,430.98,23.35,57.72,,,,
18.68,432.98,23.40,57.77,,,,
18.72,438.39,23.44,57.82,,,,
18.76,441.74,23.49,57.86,,,,
18.80,441.11,23.54,57.89,,,,
18.84,437.38,23.59,57.94,,,,
18.88,435.76,23.64,57.97,,,,
18.92,436.73,23.69,57.98,,,,
18.95,438.24,23.74,57.98,,,,
18.99,440.41,23.79,58.02,,,,
19.03,443.22,23.84,58.06,,,,
19.07,444.75,23.89,58.03,,,,
19.11,448.89,23.93,58.10,,,,
19.15,447.99,23.98,58.13,,,,
19.19,449.28,24.03,58.15,,,,
19.23,446.81,24.08,58.17,,,,
19.27,447.54,24.13,58.18,,,,
19.31,451.73,24.18,58.20,,,,
19.35,453.31,24.23,58.21,,,,
19.38,455.88,24.28,58.21,,,,
19.42,458.86,24.33,58.22,,,,
19.46,460.16,24.37,58.20,,,,
19.50,464.04,24.42,58.24,,,,
19.54,462.86,24.47,58.24,,,,
19.58,463.54,24.52,58.23,,,,
19.62,463.14,24.57,58.24,,,,
19.66,464.12,24.62,58.25,,,,
19.70,465.32,24.67,58.26,,,,
19.74,467.41,24.72,58.27,,,,
19.78,468.16,24.77,58.28,,,,
19.81,467.87,24.82,58.28,,,,
19.85,468.49,24.86,58.27,,,,
19.89,471.63,24.91,58.30,,,,
19.93,474.90,24.96,58.37,,,,
19.97,479.99,25.01,58.33,,,,
20.01,482.13,25.06,58.31,,,,
20.05,484.88,25.11,58.29,,,,
20.09,489.95,25.16,58.26,,,,
20.13,488.57,25.21,58.29,,,,
20.17,486.91,25.26,58.30,,,,
20.21,488.32,25.30,58.28,,,,
20.24,486.27,25.35,58.29,,,,
20.28,488.32,25.40,58.31,,,,
20.32,489.44,25.45,58.33,,,,
20.36,493.82,25.50,58.33,,,,
20.40,497.53,25.55,58.33,,,,
20.44,499.69,25.60,58.33,,,,
20.48,499.34,25.65,58.30,,,,
20.52,500.69,25.70,58.31,,,,
20.56,503.45,25.75,58.30,,,,
20.60,510.45,25.79,58.29,,,,
20.64,515.87,25.84,58.28,,,,
20.67,515.51,25.89,58.24,,,,
20.71,513.30,25.94,58.17,,,,
20.75,510.84,25.99,58.05,,,,
20.79,510.17,26.04,57.86,,,,
20.83,510.40,26.09,57.60,,,,
20.87,512.74,26.14,57.29,,,,
20.91,514.45,26.19,56.74,,,,
20.95,517.66,26.23,56.01,,,,
20.99,516.86,26.28,55.06,,,,
21.03,515.34,26.33,53.93,,,,
21.07,517.23,26.38,52.59,,,,
21.10,522.21,26.43,51.18,,,,
21.14,524.62,26.48,50.10,,,,
21.18,529.25,26.53,48.61,,,,
21.22,532.89,26.58,46.96,,,,
21.26,533.76,26.63,45.63,,,,
21.30,535.18,26.67,44.39,,,,
21.34,536.79,26.72,43.19,,,,
21.38,541.25,26.77,42.11,,,,
21.42,543.46,26.82,41.09,,,,
21.46,540.84,26.87,40.15,,,,
21.50,537.82,26.92,39.02,,,,
21.53,537.18,26.97,38.22,,,,
21.57,542.98,27.02,37.70,,,,
21.61,548.61,27.07,37.05,,,,
21.65,550.11,27.12,36.43,,,,
21.69,550.85,27.16,35.86,,,,
21.73,550.66,27.21,35.40,,,,
21.77,549.34,27.26,34.91,,,,
21.81,552.42,27.31,34.49,,,,
21.85,552.65,27.36,34.12,,,,
21.89,554.93,27.41,33.76,,,,
21.93,556.68,27.46,33.47,,,,
21.96,557.62,27.51,33.17,,,,
22.00,563.15,27.56,32.94,,,,
22.04,567.27,27.60,32.72,,,,
22.08,568.45,27.65,32.52,,,,
22.12,568.54,27.70,32.33,,,,
22.16,569.07,27.75,32.16,,,,
22.20,569.20,27.80,32.01,,,,
22.24,570.59,27.85,31.87,,,,
22.28,572.89,27.90,31.74,,,,
22.32,574.28,27.95,31.63,,,,
22.36,575.89,28.00,31.55,,,,
22.39,578.97,28.05,31.46,,,,
22.43,582.25,28.09,31.36,,,,
22.47,584.30,28.14,31.30,,,,
22.51,587.51,28.19,31.22,,,,
22.55,586.24,28.24,31.14,,,,
22.59,589.70,28.29,31.08,,,,
22.63,587.57,28.34,31.01,,,,
22.67,588.82,28.39,30.96,,,,
22.71,590.60,28.44,30.93,,,,
22.75,592.76,28.49,30.89,,,,
22.78,595.10,28.53,30.84,,,,
22.82,597.94,28.58,30.79,,,,
22.86,598.19,28.63,30.76,,,,
22.90,599.99,28.68,30.73,,,,
22.94,597.93,28.73,30.69,,,,
22.98,601.62,28.78,30.67,,,,
23.02,602.99,28.83,30.64,,,,
23.06,604.29,28.88,30.62,,,,
23.10,607.24,28.93,30.60,,,,
23.14,609.12,28.98,30.58,,,,
23.18,610.39,29.02,30.56,,,,
23.21,610.65,29.07,30.55,,,,
23.25,609.88,29.12,30.54,,,,
23.29,611.40,29.17,30.53,,,,
23.33,613.42,29.22,30.51,,,,
23.37,618.02,29.27,30.50,,,,
23.41,618.82,29.32,30.49,,,,
23.45,619.79,29.37,30.49,,,,
23.49,618.51,29.42,30.48,,,,
23.53,623.69,29.46,30.46,,,,
23.57,628.61,29.51,30.46,,,,
23.61,633.08,29.56,30.45,,,,
23.64,631.56,29.61,30.46,,,,
23.68,627.87,29.66,30.45,,,,
23.72,630.20,29.71,30.45,,,,
23.76,626.04,29.76,30.44,,,,
23.80,626.36,29.81,30.44,,,,
23.84,620.18,29.86,30.43,,,,
23.88,620.15,29.91,30.43,,,,
23.92,620.76,29.95,30.43,,,,
23.96,621.16,30.00,30.42,,,,
24.00,621.34,30.05,30.41,,,,
24.04,621.41,30.10,30.41,,,,
24.07,621.62,30.15,30.41,,,,
24.11,621.69,30.20,30.41,,,,
24.15,621.95,30.25,30.41,,,,
24.19,621.99,30.30,30.41,,,,
24.23,622.06,30.35,30.41,,,,
24.27,622.61,30.39,30.41,,,,
24.31,623.80,30.44,30.41,,,,
24.35,623.76,30.49,30.40,,,,
24.39,625.43,30.54,30.40,,,,
24.43,624.45,30.59,30.40,,,,
24.47,624.71,30.64,30.40,,,,
24.50,624.32,30.69,30.40,,,,
24.54,622.84,30.74,30.40,,,,
24.58,623.80,30.79,30.39,,,,
24.62,623.94,30.84,30.39,,,,
24.66,624.86,30.88,30.39,,,,
24.70,626.47,30.93,30.39,,,,
24.74,627.93,30.98,30.39,,,,
24.78,627.78,31.03,30.40,,,,
24.82,626.19,31.08,30.40,,,,
24.86,623.34,31.13,30.40,,,,
24.90,622.51,31.18,30.40,,,,
24.93,622.58,31.23,30.39,,,,
24.97,625.79,31.28,30.39,,,,
25.01,629.34,31.32,30.39,,,,
25.05,631.53,31.37,30.39,,,,
25.09,632.97,31.42,30.39,,,,
25.13,629.35,31.47,30.39,,,,
25.17,631.06,31.52,30.39,,,,
25.21,627.78,31.57,30.40,,,,
25.25,627.55,31.62,30.40,,,,
25.29,624.28,31.67,30.40,,,,
25.33,623.29,31.72,30.40,,,,
25.36,624.69,31.77,30.41,,,,
25.40,625.95,31.81,30.41,,,,
25.44,628.67,31.86,30.41,,,,
25.48,628.15,31.91,30.42,,,,
25.52,628.43,31.96,30.42,,,,
25.56,627.37,32.01,30.42,,,,
25.60,627.51,32.06,30.41,,,,
25.64,628.32,32.11,30.42,,,,
25.68,625.90,32.16,30.42,,,,
25.72,624.99,32.21,30.42,,,,
25.76,622.56,32.25,30.42,,,,
25.79,621.88,32.30,30.41,,,,
25.83,621.83,32.35,30.42,,,,
25.87,622.20,32.40,30.41,,,,
25.91,622.96,32.45,30.41,,,,
25.95,622.58,32.50,30.41,,,,
25.99,621.82,32.55,30.41,,,,
26.03,618.53,32.60,30.41,,,,
26.07,616.85,32.65,30.41,,,,
26.11,613.02,32.70,30.41,,,,
26.15,607.25,32.74,30.41,,,,
26.19,599.31,32.79,30.40,,,,
26.22,594.96,32.84,30.41,,,,
26.26,586.78,32.89,30.41,,,,
26.30,577.54,32.94,30.41,,,,
26.34,560.05,32.99,30.42,,,,
26.38,546.04,33.04,30.42,,,,
26.42,527.32,33.09,30.41,,,,
26.46,510.51,33.14,30.40,,,,
26.50,489.07,33.18,30.39,,,,
26.54,467.24,33.23,30.39,,,,
26.58,443.95,33.28,30.39,,,,
26.61,420.79,33.33,30.40,,,,
26.65,399.21,33.38,30.40,,,,
26.69,377.94,33.43,30.40,,,,
26.73,361.43,33.48,30.41,,,,
26.77,341.87,33.53,30.41,,,,
26.81,321.73,33.58,30.41,,,,
26.85,299.68,33.63,30.40,,,,
26.89,281.68,33.67,30.39,,,,
26.93,265.59,33.72,30.38,,,,
26.97,250.10,33.77,30.38,,,,
27.01,234.61,33.82,30.39,,,,
27.04,219.24,33.87,30.38,,,,
27.08,204.80,33.92,30.39,,,,
27.12,191.19,33.97,30.39,,,,
27.16,178.97,34.02,30.39,,,,
27.20,167.75,34.07,30.40,,,,
27.24,157.10,34.11,30.38,,,,
27.28,150.23,34.16,30.37,,,,
27.32,141.35,34.21,30.37,,,,
27.36,133.95,34.26,30.37,,,,
27.40,123.89,34.31,30.36,,,,
27.44,113.25,34.36,30.37,,,,
27.47,105.14,34.41,30.37,,,,
27.51,99.38,34.46,30.37,,,,
27.55,94.86,34.51,30.37,,,,
27.59,89.85,34.56,30.37,,,,
27.63,84.24,34.60,30.37,,,,
27.67,78.37,34.65,30.37,,,,
27.71,73.04,34.70,30.38,,,,
27.75,67.58,34.75,30.38,,,,
27.79,63.41,34.80,30.38,,,,
27.83,59.59,34.85,30.37,,,,
27.87,56.46,34.90,30.37,,,,
27.90,52.92,34.95,30.37,,,,
27.94,50.27,35.00,30.36,,,,
27.98,47.94,35.04,30.36,,,,
28.02,45.26,35.09,30.36,,,,
28.06,42.55,35.14,30.36,,,,
28.10,39.54,35.19,30.36,,,,
28.14,37.98,35.24,30.35,,,,
28.18,35.99,35.29,30.34,,,,
28.22,34.10,35.34,30.34,,,,
28.26,32.58,35.39,30.33,,,,
28.30,31.35,35.44,30.54,,,,
28.33,30.04,35.49,30.46,,,,
28.37,28.57,35.53,30.39,,,,
28.41,26.96,35.58,30.37,,,,
28.45,25.55,35.63,30.36,,,,
28.49,23.97,35.68,30.35,,,,
28.53,23.14,35.73,30.34,,,,
28.57,22.17,35.78,30.34,,,,
28.61,21.68,35.83,30.34,,,,
28.65,21.17,35.88,30.35,,,,
28.69,21.14,35.93,30.35,,,,
28.73,20.45,35.97,30.35,,,,
28.76,19.15,36.02,30.37,,,,
28.80,17.72,36.07,30.37,,,,
28.84,15.75,36.12,30.38,,,,
28.88,15.70,36.17,30.36,,,,
28.92,15.57,36.22,30.35,,,,
28.96,15.87,36.27,30.34,,,,
29.00,14.86,36.32,30.34,,,,
29.04,14.31,36.37,30.32,,,,
29.08,13.51,36.42,30.31,,,,
29.12,13.05,36.46,30.30,,,,
29.16,12.70,36.51,30.31,,,,
29.19,11.90,36.56,30.31,,,,
29.23,11.59,36.61,30.31,,,,
29.27,11.33,36.66,30.30,,,,
29.31,11.02,36.71,30.30,,,,
29.35,10.91,36.76,30.31,,,,
29.39,10.30,,,,,,
29.43,9.93,,,,,,
29.47,9.88,,,,,,
29.51,9.63,,,,,,
29.55,9.44,,,,,,
29.59,8.90,,,,,,
29.62,8.59,,,,,,
29.66,8.24,,,,,,
29.70,8.09,,,,,,
29.74,7.70,,,,,,
29.78,7.51,,,,,,
29.82,6.99,,,,,,
29.86,6.63,,,,,,
29.90,6.58,,,,,,
29.94,6.84,,,,,,
29.98,7.16,,,,,,
30.02,6.87,,,,,,
30.05,6.82,,,,,,
30.09,6.86,,,,,,
30.13,6.98,,,,,,
30.17,6.81,,,,,,
30.21,6.75,,,,,,
30.25,6.56,,,,,,
30.29,6.60,,,,,,
30.33,6.45,,,,,,
30.37,6.32,,,,,,
30.41,6.04,,,,,,
30.45,5.87,,,,,,
30.48,5.79,,,,,,
30.52,5.70,,,,,,
30.56,5.44,,,,,,
30.60,5.42,,,,,,
30.64,5.37,,,,,,
30.68,5.51,,,,,,
30.72,5.68,,,,,,
30.76,5.79,,,,,,
30.80,5.73,,,,,,
30.84,5.64,,,,,,
30.87,5.56,,,,,,
30.91,5.60,,,,,,
30.95,5.58,,,,,,
30.99,5.65,,,,,,
31.03,5.59,,,,,,
31.07,5.52,,,,,,
31.11,5.48,,,,,,
31.15,5.43,,,,,,
31.19,5.39,,,,,,
31.23,5.37,,,,,,
31.27,5.34,,,,,,
31.30,5.33,,,,,,
31.34,5.29,,,,,,
31.38,5.24,,,,,,
31.42,5.22,,,,,,
31.46,5.16,,,,,,
31.50,5.15,,,,,,
31.54,5.13,,,,,,
31.58,5.12,,,,,,
31.62,5.11,,,,,,
31.66,5.06,,,,,,
31.70,5.00,,,,,,
31.73,4.96,,,,,,
31.77,4.93,,,,,,
31.81,4.94,,,,,,
31.85,4.94,,,,,,
31.89,4.93,,,,,,
31.93,4.91,,,,,,
31.97,4.88,,,,,,
32.01,4.86,,,,,,
32.05,4.88,,,,,,
32.09,4.88,,,,,,
32.13,4.89,,,,,,
32.16,4.92,,,,,,
32.20,4.91,,,,,,
32.24,4.92,,,,,,
32.28,4.92,,,,,,
32.32,4.91,,,,,,
32.36,4.90,,,,,,
32.40,4.93,,,,,,
32.44,4.94,,,,,,
32.48,4.99,,,,,,
32.52,5.02,,,,,,
32.56,5.06,,,,,,
32.59,5.07,,,,,,
32.63,5.08,,,,,,
32.67,5.08,,,,,,
32.71,5.08,,,,,,
32.75,5.08,,,,,,
32.79,5.10,,,,,,
32.83,5.10,,,,,,
32.87,5.12,,,,,,
32.91,5.12,,,,,,
32.95,5.15,,,,,,
32.99,5.18,,,,,,
33.02,5.20,,,,,,
33.06,5.24,,,,,,
33.10,5.32,,,,,,
33.14,5.32,,,,,,
33.18,5.29,,,,,,
33.22,5.22,,,,,,
33.26,5.22,,,,,,
33.30,5.25,,,,,,
33.34,5.28,,,,,,
33.38,5.32,,,,,,
33.42,5.37,,,,,,
33.45,5.40,,,,,,
33.49,5.43,,,,,,
33.53,5.47,,,,,,
33.57,5.50,,,,,,
33.61,5.55,,,,,,
33.65,5.57,,,,,,
33.69,5.58,,,,,,
33.73,5.59,,,,,,
33.77,5.61,,,,,,
33.81,5.64,,,,,,
33.85,5.67,,,,,,
33.88,5.69,,,,,,
33.92,5.71,,,,,,
33.96,5.74,,,,,,
34.00,5.77,,,,,,
34.04,5.79,,,,,,
34.08,5.84,,,,,,
34.12,5.88,,,,,,
34.16,5.89,,,,,,
34.20,5.91,,,,,,
34.24,5.97,,,,,,
34.28,6.01,,,,,,
34.31,6.05,,,,,,
34.35,6.07,,,,,,
34.39,6.08,,,,,,
34.43,6.12,,,,,,
34.47,6.14,,,,,,
34.51,6.17,,,,,,
34.55,6.20,,,,,,
34.59,6.22,,,,,,
34.63,6.23,,,,,,
34.67,6.25,,,,,,
34.70,6.29,,,,,,
34.74,6.34,,,,,,
34.78,6.36,,,,,,
34.82,6.40,,,,,,
34.86,6.42,,,,,,
34.90,6.46,,,,,,
34.94,6.50,,,,,,
34.98,6.54,,,,,,
35.02,6.58,,,,,,
35.06,6.61,,,,,,
35.10,6.67,,,,,,
35.13,6.72,,,,,,
35.17,6.75,,,,,,
35.21,6.76,,,,,,
35.25,6.79,,,,,,
35.29,6.83,,,,,,
35.33,6.85,,,,,,
35.37,6.85,,,,,,
35.41,7.15,,,,,,
35.45,9.34,,,,,,
35.49,14.10,,,,,,
35.53,17.50,,,,,,
35.56,17.00,,,,,,
35.60,15.59,,,,,,
35.64,14.36,,,,,,
35.68,12.89,,,,,,
35.72,11.26,,,,,,
35.76,10.08,,,,,,
35.80,9.49,,,,,,
35.84,9.23,,,,,,
35.88,9.09,,,,,,
35.92,9.01,,,,,,
35.96,8.94,,,,,,
35.99,8.92,,,,,,
36.03,8.93,,,,,,
36.07,8.92,,,,,,
36.11,8.93,,,,,,
36.15,8.97,,,,,,
36.19,8.98,,,,,,
36.23,9.00,,,,,,
36.27,9.01,,,,,,
36.31,9.06,,,,,,
36.35,9.13,,,,,,
36.39,9.19,,,,,,
36.42,9.23,,,,,,
36.46,9.24,,,,,,
36.50,9.30,,,,,,
36.54,9.33,,,,,,
36.58,9.33,,,,,,
36.62,9.40,,,,,,
36.66,9.46,,,,,,
36.70,9.51,,,,,,
36.74,9.56,,,,,,
